name,description,address,city,region,country,city tags,category,phone,email,website,instagram,status,submittedBy,latitude,longitude,GroceryAndMarket,glutenFree,dairyFree,Nut free,vegan,bio/organic,localFarms,fresh vegetables,farmRaisedMeat,NoProcessed foods,kidFriendly snacks,bulkBuying options,zeroWaste,Badges,Supplements,General Supplements,Omega-3,VeganSup,OnlineRetailer,Vitamins,HerbalRemedies,OrganicSup,SportsNutrtion,PractionerGrade,Hypoallergenic
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","Estr. Nacional 9, 2645-543 Alcabideche, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,+351915391421,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.74987,-9.40079,True,,true,,,true,,,,TRUE,true,,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","R. José Carvalho Araújo 236 Lj RC, 2750-296 Cascais, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,+351927711446,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.71024,-9.42414,True,,true,,,true,,,,TRUE,true,,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","R. José Elias Garcia 20, 2775-193 Parede, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,+351913193372,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.6888,-9.36097,True,,true,,,true,,,,TRUE,true,,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","Rua Prior do Crato 16, 1350-261 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351966064697,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.72149,-9.17489,True,,,,true,true,,,,,true,true,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","R. Padre Francisco 43, 1350-318 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351927711391,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.73059,-9.16733,True,,,,true,true,,,,,true,true,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","R. Dom Pedro V 9, 1250-092 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351915722375,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.72952,-9.14811,True,,,,true,true,,,,,true,true,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","Av. Elias Garcia 80, 1050-100 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351927711817,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.75094,-9.14467,True,,,,true,true,,,,,true,true,,local favorite,,,,,,,,,,,
Gleba,"Lisbon’s cult-favorite bakery known for its artisanal sourdough breads made from locally milled, organic grains. Perfect for those seeking heritage flavor and clean ingredients.","Av. António Bernardo Cabral de Macedo 1020 / 1020A, 2770-219 Oeiras, Portugal",Oeiras,Lisbon,Portugal,Oeiras,grocery,+351966972286,[email],https://mygleba.com/pt,@gleba_padaria,pending,Michaele-Initial,38.71774,-9.30329,True,,,,true,true,,,,,true,true,,,,,,,,,,,,,
Green Beans Mercado Vegan,"GreenBeans is a 100% vegan grocery store offering a fair, ethical, biological, and healthy alternative for shoppers.","R. do Poço dos Negros 15, 1200-335 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351924216519,,greenbeans.pt,@greenbeans_vegn_cafe,pending,Michaele-Initial,38.71183,-9.14977,True,true,true,true,true,true,true,true,,true,true,,,,,,,,,,,,,,
Healthy Herbal Teas by Stephanie,"Hand blended organic herbal tea blends, ceated by a certified health coach with a passion for holistic wellbeing, each blend is thoughtfully formulated to support your body's natural healing processes.","Rua Nova 75, 2765-122 Estoril, Portugal ",Cascais,Lisbon,Portugal,Cascais,grocery,,[email],,@holisticby steph,pending,Michaele-Initial,38.71198,-9.37504,True,true,true,true,true,true,,,,true,,,true,,,,,,,,,,,,
Jacaranda Teas,"Blended by hand in small batches, these organic herbal teas are inspired by the Portuguese landscape and herbal traditions. Each blend is curated for balance and beauty.","Lisbon, Portugal",Cascais,Lisbon,Portugal,Lisbon,grocery,,,https://jacarandateas.com/,@jacarandateas,pending,Michaele-Initial,38.7223,–9.1393,True,true,true,true,true,true,,,,true,,,TRUE,,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","R. João Villaret 74, 2785-404 São Domingos de Rana, Portugal",Parede,Lisbon,Portugal,Parede,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.69719,-9.34364,True,true,,,,true,,,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","R. São José 102, 2750-134 Cascais, Portugal",Cascais,LIsbon,Portugal,Cascais,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.71658,-9.42115,True,true,,,,true,,,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","R. da Torre 831 nº, 2750-269 Cascais, Portugal",Cascais,Lisbon,Portugal,Cascias,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.70989,-9.44209,True,true,,,,true,,,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","Av. República 2562, 2645-565 Alcabideche, Portugal",Alchabideche,Lisbon,Portugal,Cascais,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.7431,-9.39746,True,true,,,,true,,,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","MERCADO DO FORNO DO TIJOLO, loja 37, 1170-221 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.72438,-9.13288,True,true,TRUE,,,true,,TRUE,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","R. Leão de Oliveira 19, 1300-350 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.70827,-9.17944,True,true,TRUE,,,true,,TRUE,,,true,,,will do in a pinch!,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","A5, 2780-000 Oeiras, Portugal",Oeiras,Lisbon,Portugal,Oeiras,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.7162,-9.28522,True,true,TRUE,,,true,,TRUE,,,true,,,,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","Praça Sérgio Vieira de Mello 22, 2740-287 Porto Salvo, Portugal",Oeiras,Lisbon,Portugal,Oeiras,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.70733,-9.30087,True,true,TRUE,,,true,,TRUE,,,true,,,,,,,,,,,,,,
Lidle,"Lidl regularly offers bulk items, bio/organic and frozen items at discount prices. You can often find organic meat and dairy products here as well.","Av. Pedro Álvares Cabral 212, 2710-297 Sintra, Portugal",Sintra,Lisbon,Portugal,Sintra,grocery,+351210207000,[email],lidl.pt,@lidlportugal,pending,Michaele-Initial,38.76874,-9.37617,True,true,,,,true,,,,,true,,,,,,,,,,,,,,
Maria Granel,"Portugal’s first zero-waste grocery store offering bulk organic grains, seeds, legumes, spices, and baking ingredients.","R. Coelho da Rocha 37, 1250-087 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,351214056077,"[email], [email]",marigranel.com,@mariagranel.l,pending,Michaele-Initial,38.71711,-9.16017,True,true,true,true,true,true,TRUE,,,true,true,true,true,,,,,,,,,,,,
Maria Granel,"Portugal’s first zero-waste grocery store offering bulk organic grains, seeds, legumes, spices, and baking ingredients.","R. José Duro 22 C, 1700-261 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351211351896,"[email], [email]",marigranel.com,@mariagranel.l,pending,Michaele-Initial,38.75506,-9.14106,True,true,true,true,true,true,TRUE,,,true,true,true,true,,,,,,,,,,,,
Mercado do Campo de Orique,Traditional market with butchers offering farm-sourced meats including pasture-raised and locally butchered cuts.,"Rua Coelho da Rocha, 104",Lisbon,LIsbon,Portugal,Lisbon,grocery,,,,,pending,Michaele-Initial,38.71711,-9.16242,True,TRUE,TRUE,TRUE,,true,true,true,true,true,TRUE,TRUE,,local favorite,,,,,,,,,,,
Mercado do Villa,"An indoor artisan market in Cascais featuring local producers, food stands, and handmade goods. A beautiful space to explore slow food and neighborhood flavor.","R. Padre Moisés da Silva 1, 2754-529 Cascais, Portugal",Cascais,Lisbon,Portugal,Cascais,market,+351214825000,,https://www.cascais.pt/area/mercado-da-vila-um-centro-de-vida-em-cascais,@mercadodavilacascais,pending,Michaele-Initial,38.70333,-9.42202,True,true,true,true,true,true,true,true,true,true,true,true,true,local favorite,,,,,,,,,,,
Mundo Bio,"Mundo Bio is a well-stocked natural foods and supplement store offering a wide range of organic groceries, herbal remedies, and eco-friendly household products. Known for its knowledgeable staff and local Portuguese brands, it's a trusted stop for health-conscious shoppers in the Lisbon area.","R. das Codornizes 115, 2750-005 Cascais, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,+351211608284,,mundobio.pt,@mundobio,pending,Michaele-Initial,38.70905,-9.44531,True,true,true,true,true,true,,TRUE,true,TRUE,TRUE,,,local favorite,,,,,,,,,,,
Mundo Bio,"Mundo Bio is a well-stocked natural foods and supplement store offering a wide range of organic groceries, herbal remedies, and eco-friendly household products. Known for its knowledgeable staff and local Portuguese brands, it's a trusted stop for health-conscious shoppers in the Lisbon area.","Health Clube Quinta da Marinha Estrada Nova de, 2750-004 Cascais, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,351210149172,,mundobio.pt,@mundobio,pending,Michaele-Initial,,,True,true,true,true,true,true,,TRUE,true,TRUE,TRUE,,,local favorite,,,,,,,,,,,
Nathalie's Healthy Kitchen,"A plant-forward meal-kit service designed by a dietitian, delivering fresh, pre-portioned ingredients and easy-to-follow recipes across Cascais and Lisbon instagram.com+7natalieshealthykitchen.com+7natalieshealthykitchen.com+7. It’s the perfect solution for expats craving healthy, hassle-free cooking without the stress of shopping and planning.","Cascais, Portugal",Cascais,Lisbon,Portugal,"Parede/Carcavelos, Cascais, Lisbon, Oeires, Sintra",grocery,351915688462,[email],nathalieshealthykitchen.com,@nathalieshealthykitchen,pending,Michaele-Initial,38.6979,-9.4223,True,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,
Nourish and Nosh PT,"Nourish and Nosh PT offers nutrient-dense, plant-forward prepared meals and snacks using locally sourced, organic ingredients. Ideal for busy expats looking for healthy, ready-to-eat options that don’t compromise on flavor or quality.","R. Ary dos Santos 62 LJA, 2775-338 Parede, Portugal",Parede,Lisbon,Portugal,"Parede/Carcavelos, Cascais, Lisbon, Oeires, Sintra",grocery,+351927380576,,https://nourishandnosh.pt/,@nourishandnosh.pt,pending,Michaele-Initial,38.70377,-9.35607,True,TRUE,TRUE,,TRUE,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,
Quinta do Arneiro,"Certified organic farm offering direct delivery of vegetable boxes, eggs, and seasonal items to the Lisbon area.","Quinta do Arneiro, 2665-004 Azueira, Portugal",Azueiro,Lisbon,Portugal,"Parede/Carcavelos, Cascais, Lisbon, Oeires, Mafra, Sintra",grocery,+351261961219,[email],https://quintadoarneiro.pt/en/,@quintadoarneiro,pending,Michaele-Initial,39.0115,-9.27891,True,true,true,,true,true,true,true,,true,true,true,TRUE,local favorite,,,,,,,,,,,
Quinta Linda,"This local honey farm offers raw, unfiltered honey from hives in the Portuguese countryside. A sweet, antioxidant-rich treat straight from the source.","2825-836 Caparica, Portugal",Caparica,Lisbon,Portugal,"Lisbon, Cascais",grocery,+351912511893,[email],https://www.quinta-linda.com/,@quintalinda,pending,Michaele-Initial,40.74561,-8.98415,True,true,true,true,true,true,true,true,,true,,true,TRUE,,,,,,,,,,,,
Qunita das Abelhas,"Produces seasonal vegetables, herbs, and preserves. Available at Lisbon markets or by farm pickup with pre-order.","Cortico, Fornos de Algodres, Portugal","Cortico, Fornos de Algodres",Lisbon,Portugal,Lisbon,grocery,351 913 272 253,[email],https://www.quintadasabelhas.com/,@quintadasabelhas),pending,Michaele-Initial,40.6202,-7.5396,True,true,true,TRUE,TRUE,true,true,true,,true,,,,,,,,,,,,,,,
Qunita do Montalto,"Family-run organic farm offering wine, olive oil, and seasonal produce for direct online order and Lisbon-area delivery.","Quinta do Montalto EN 349, 2435-439 Olival, Portugal",Olival,Lisbon,Portugal,"Parede/Carcavelos, Cascais, Lisbon, Oeires, Sintra",grocery,+351249581224,[email],https://www.quintadomontalto.com/pt/,@quintadomontalto,pending,Michaele-Initial,39.6991,-8.59929,True,true,true,,,true,true,true,,TRUE,,true,TRUE,,,,,,,,,,,,
Raizes Mercearia a Granel,Store located in Tomar with bulk buying options and natural and sustainable products.,"R. São João 108, 2300-568 Tomar, Portugal",Tomar,Lisbon,Portugal,Mafra,grocery,+351926125455,,,raizes_mercearia,pending,Michaele-Initial,39.63505,-8.28757,True,true,true,true,true,true,,,,,,,,,,,,,,,,,,,
Raizes Verdas,"Provides local vegetable baskets sourced from sustainable farms, available via weekly subscription with Lisbon drop-off points.","R. 24 de Julho 110, 2080-526 Fazendas de Almeirim, Portugal",Fazendas de Almeirim,Lisbon,Portugal,Lisbon,grocery,+351928142000,,https://raizesverdes.pt/?srsltid=AfmBOorcpENzwuEIw7R-PkDAskYgoZOtUmPf2urJcAfW2JEtnmZU9HRB,,pending,Michaele-Initial,39.22774,-8.5842,True,true,true,true,true,true,true,,,true,,,,,,,,,,,,,,,
Salude Pastelaria Fit,"Bakery that is fully gluten-free, lactose-free, and refined sugar-free, providing a range of baked goods and brunch items.","Rua Bartolomeu da Costa 30, 1170-049 Lisboa, Portugal",Lisbon,LIsbon,Portugal,Lisbon,grocery,,[email],https://www.saludepastelariafit.com,@saludepastelariafit,pending,Michaele-Initial,38.72237,-9.1252,True,true,true,true,true,,,,,,true,,,,,,,,,,,,,,
Sam Pestelaria Saudavel,"Health-focused bakery offering certified gluten-free products, including vegan and sugar-free options.","R. Luís Augusto Palmeirim 1 D, 1700-272 Lisboa, Portugal",Lisbon,Lisbon,Portugal,,grocery,+351937646733,[email],https://www.sampastelariasaudavel.com/,@sampastelariasaudavel,pending,Michaele-Initial,38.75708,-9.14216,True,true,true,true,true,,,,,,true,,,,,,,,,,,,,,
Supermercado Tradicional,"A small local market in Estoril offering pantry staples, seasonal produce, and specialty goods. Great for everyday items without the overwhelm of a big chain store.","Edificio Junta de Freguesia do Estoril, loja 6, Largo Amália Rodrigues 8, 2765-281 Estoril, Portugal",Cascais,Lisbon,Portugal,Cascias,grocery,+351214680566,,,@sup_traicional,pending,Michaele-Initial,38.70542,-9.39167,True,true,true,,true,true,true,true,,true,true,,,local favorite,,,,,,,,,,,
Talhos das Manas,"A woman-owned butcher shop sourcing high-quality, pasture-raised meats. A trustworthy stop for ethical animal products and old-school service.","R. António Cartaxo 1, 2560-063 A dos Cunhados, Portugal",A dos Cunhados,Lisbon,Portugal,"Parede/Carcavelos, Cascais, Lisbon, Oeires, Sintra",grocery,+351961102201,,https://talhodasmanas.com/,@talhosdasmanas,pending,Michaele-Initial,39.14914,-9.28375,True,true,true,true,,true,true,,true,true,,true,,,,,,,,,,,,,
Terra Leaf,"A plant-based vendor focused on nourishing, vegan food using clean, organic ingredients. You’ll often find them at local markets and wellness events.","R. Dr. Alfredo da Costa 32, 2710-523 Sintra, Portugal",Cascais,Lisbon,Portugal,"Cascais, Sintra",grocery,+351916309754,,www.terraleafgreens.com,@terraleaf.greens,pending,Michaele-Initial,39.0397,-9.39112,True,true,true,true,true,true,true,true,,TRUE,,,,,,,,,,,,,,,
The Broth Kitchen,"A Lisbon-based delivery service offering slow-simmered, nutrient-dense bone broths. Ideal for boosting immunity, gut health, or simply warming up.","Lisbon, Portugal",Lisbon,Lisbon,Portugal,"Cascais, Lisbon",grocery,,,,@thebrothkitchen,pending,Michaele-Initial,38.725981,-9.139534,True,true,true,true,,true,,,,true,,,,,,,,,,,,,,,
the Hummus shack,"A local vendor making delicious, gluten-free hummus with clean oils and minimal ingredients. Often found at fairs, festivals, and weekend markets.","Cascais, Portugal",Cascais,Lisbon,Portugal,Cascais,grocery,,,,@the.hummus.shack,pending,Michaele-Initial,38.6952,-9.4213,True,true,true,,true,true,,,,true,true,,,,,,,,,,,,,,
Time Out Market,"Several vendors sell farm-direct meat and vegetables, including sausages and specialty cuts, often from small Portuguese producers.","Av. 24 de Julho, 1200-479 Lisboa, Portugal",Lisbon,Lisbon,Portugal,Lisbon,grocery,+351210607403,[email],timeoutmarket.com/lisboa/,@timeoutmarketlisboa,pending,Michaele-Initial,38.70856,-914591,True,true,true,TRUE,,TRUE,true,true,true,true,TRUE,TRUE,,,,,,,,,,,,,